# Gemini-North
# These values are from the aerial survey made Sept 25, 1996
#    http://www.ifa.hawaii.edu/mko/coordinates.html

observatory = "gemini-north"
      name = "Gemini North Observatory"
      longitude = 155:28.142805
      latitude = 19:49.42809
      altitude = 4213.4
      timezone = 10

# Gemini-South
# The coordinates are from GPS measurements and the elevation
# is from the Gemini Web pages http://www.gemini.edu/public

observatory = "gemini-south"
      name = "Gemini South Observatory"
      longitude = 70:43.4
      latitude = -30:13.7
      altitude = 2737.
      timezone = 4

